2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:58.2066927Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/package_relay_handler.rs:61:31[0m
2025-11-11T18:49:58.2067506Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2068197Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            reason_text: Some(format!("{:?}", reason)),[0m
2025-11-11T18:49:58.2068974Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:58.2069495Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2070535Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:58.2071518Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:58.2071976Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2072709Z [0m[1m[38;5;12m61[0m[0m [0m[0m[38;5;9m- [0m[0m            reason_text: Some(format!("{:?}"[0m[0m[38;5;9m, reason[0m[0m)),[0m
2025-11-11T18:49:58.2073696Z [0m[1m[38;5;12m61[0m[0m [0m[0m[38;5;10m+ [0m[0m            reason_text: Some(format!("{[0m[0m[38;5;10mreason[0m[0m:?}")),[0m
2025-11-11T18:49:58.2074571Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2074825Z 
2025-11-11T18:49:58.2093485Z [0m[1m[38;5;9merror[0m[0m[1m: the borrowed expression implements the required traits[0m
2025-11-11T18:49:58.2094282Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/txhash.rs:18:20[0m
2025-11-11T18:49:58.2095031Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2095540Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    hasher2.update(&first);[0m
2025-11-11T18:49:58.2096249Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: change this to: `first`[0m
2025-11-11T18:49:58.2096747Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2097676Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrows_for_generic_args[0m
2025-11-11T18:49:58.2098372Z 
2025-11-11T18:49:58.2100860Z [0m[1m[38;5;9merror[0m[0m[1m: the borrowed expression implements the required traits[0m
2025-11-11T18:49:58.2101563Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/txhash.rs:34:20[0m
2025-11-11T18:49:58.2101998Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2104145Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    hasher2.update(&first);[0m
2025-11-11T18:49:58.2105247Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: change this to: `first`[0m
2025-11-11T18:49:58.2105957Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2106901Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrows_for_generic_args[0m
2025-11-11T18:49:58.2107604Z 
2025-11-11T18:49:58.2148724Z [0m[1m[38;5;9merror[0m[0m[1m: this `.filter_map(..)` can be written more simply using `.map(..)`[0m
2025-11-11T18:49:58.2149574Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:136:9[0m
2025-11-11T18:49:58.2149971Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2150480Z [0m[1m[38;5;12m136[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m        self.peers[0m
2025-11-11T18:49:58.2151146Z [0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            .keys()[0m
2025-11-11T18:49:58.2151863Z [0m[1m[38;5;12m138[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            .filter_map(|addr| {[0m
2025-11-11T18:49:58.2152575Z [0m[1m[38;5;12m139[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                match addr {[0m
2025-11-11T18:49:58.2153124Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:58.2153700Z [0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            })[0m
2025-11-11T18:49:58.2154282Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|______________^[0m
2025-11-11T18:49:58.2155007Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2155885Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_filter_map[0m
2025-11-11T18:49:58.2157007Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::unnecessary-filter-map` implied by `-D warnings`[0m
2025-11-11T18:49:58.2157918Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::unnecessary_filter_map)]`[0m
2025-11-11T18:49:58.2158366Z 
2025-11-11T18:49:58.2669208Z [0m[1m[38;5;9merror[0m[0m[1m: you seem to be trying to use `match` to destructure a single infallible pattern. Consider using `let`[0m
2025-11-11T18:49:58.2670196Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:896:29[0m
2025-11-11T18:49:58.2670739Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2671536Z [0m[1m[38;5;12m896[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let socket_addr = match addr {[0m
2025-11-11T18:49:58.2672786Z [0m[1m[38;5;12m897[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                       TransportAddr::Tcp(addr) => addr,[0m
2025-11-11T18:49:58.2675966Z [0m[1m[38;5;12m898[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                       #[cfg(feature = "quinn")][0m
2025-11-11T18:49:58.2677335Z [0m[1m[38;5;12m899[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                       TransportAddr::Quinn(addr) => addr,[0m
2025-11-11T18:49:58.2678078Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:58.2678860Z [0m[1m[38;5;12m905[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   };[0m
2025-11-11T18:49:58.2679971Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|________________________^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `let TransportAddr::Tcp(socket_addr) = addr;`[0m
2025-11-11T18:49:58.2680684Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2681677Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#infallible_destructuring_match[0m
2025-11-11T18:49:58.2684584Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::infallible-destructuring-match` implied by `-D warnings`[0m
2025-11-11T18:49:58.2685525Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::infallible_destructuring_match)]`[0m
2025-11-11T18:49:58.2685972Z 
2025-11-11T18:49:58.2739504Z [0m[1m[38;5;9merror[0m[0m[1m: unneeded `return` statement[0m
2025-11-11T18:49:58.2740340Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:989:48[0m
2025-11-11T18:49:58.2740900Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2741565Z [0m[1m[38;5;12m989[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m...[0m[0m                       ));[0m
2025-11-11T18:49:58.2742231Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m ______________________________^[0m
2025-11-11T18:49:58.2742995Z [0m[1m[38;5;12m990[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   return;[0m
2025-11-11T18:49:58.2743716Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|____________________________^[0m
2025-11-11T18:49:58.2744202Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2747324Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_return[0m
2025-11-11T18:49:58.2748466Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::needless-return` implied by `-D warnings`[0m
2025-11-11T18:49:58.2749401Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::needless_return)]`[0m
2025-11-11T18:49:58.2750047Z [0m[1m[38;5;14mhelp[0m[0m: remove `return`[0m
2025-11-11T18:49:58.2750468Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2751065Z [0m[1m[38;5;12m989[0m[0m [0m[0m[38;5;9m- [0m[0m                                            ));[0m
2025-11-11T18:49:58.2751661Z [0m[1m[38;5;12m990[0m[0m [0m[0m[38;5;9m-                                         return;[0m
2025-11-11T18:49:58.2752265Z [0m[1m[38;5;12m989[0m[0m [0m[0m[38;5;10m+ [0m[0m                                            ));[0m
2025-11-11T18:49:58.2752719Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2752925Z 
2025-11-11T18:49:58.2961481Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.2964074Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1536:33[0m
2025-11-11T18:49:58.2965073Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2966013Z [0m[1m[38;5;12m1536[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if let Some(peer) = self.peer_manager.lock().unwrap().get_peer(&addr) {[0m
2025-11-11T18:49:58.2967051Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:58.2967683Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2968770Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.2969996Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.2970794Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1537:68[0m
2025-11-11T18:49:58.2971432Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2972181Z [0m[1m[38;5;12m1537[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                if let Err(e) = peer.send_message(message.clone()).await {[0m
2025-11-11T18:49:58.2973035Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                                    [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.2974504Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.2975787Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::await-holding-lock` implied by `-D warnings`[0m
2025-11-11T18:49:58.2976818Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::await_holding_lock)]`[0m
2025-11-11T18:49:58.2977473Z 
2025-11-11T18:49:58.2990162Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.2990764Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1548:13[0m
2025-11-11T18:49:58.2991149Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2991657Z [0m[1m[38;5;12m1548[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let pm = self.peer_manager.lock().unwrap();[0m
2025-11-11T18:49:58.2992198Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^[0m
2025-11-11T18:49:58.2992581Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2993289Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.2996052Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.2996581Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1558:18[0m
2025-11-11T18:49:58.2996959Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.2997378Z [0m[1m[38;5;12m1558[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .await[0m
2025-11-11T18:49:58.2997879Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.2998242Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:58.2998632Z [0m[1m[38;5;12m1576[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .await[0m
2025-11-11T18:49:58.2999126Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.2999936Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3000475Z 
2025-11-11T18:49:58.3000749Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3001250Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1565:13[0m
2025-11-11T18:49:58.3001829Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3002332Z [0m[1m[38;5;12m1565[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let pm = self.peer_manager.lock().unwrap();[0m
2025-11-11T18:49:58.3002865Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^[0m
2025-11-11T18:49:58.3003227Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3003918Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3004846Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3005354Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1576:18[0m
2025-11-11T18:49:58.3005712Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3006119Z [0m[1m[38;5;12m1576[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .await[0m
2025-11-11T18:49:58.3006611Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3007398Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3007929Z 
2025-11-11T18:49:58.3046036Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3047791Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1588:13[0m
2025-11-11T18:49:58.3048241Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3048848Z [0m[1m[38;5;12m1588[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let pm = self.peer_manager.lock().unwrap();[0m
2025-11-11T18:49:58.3049487Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^[0m
2025-11-11T18:49:58.3049918Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3050891Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3051921Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3052416Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1594:18[0m
2025-11-11T18:49:58.3052757Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3053169Z [0m[1m[38;5;12m1594[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .await?;[0m
2025-11-11T18:49:58.3053639Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3054569Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3055421Z 
2025-11-11T18:49:58.3059971Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3060697Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1604:13[0m
2025-11-11T18:49:58.3061069Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3061566Z [0m[1m[38;5;12m1604[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let pm = self.peer_manager.lock().unwrap();[0m
2025-11-11T18:49:58.3062078Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^[0m
2025-11-11T18:49:58.3062428Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3063096Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3063856Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3066209Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1625:18[0m
2025-11-11T18:49:58.3066611Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3067037Z [0m[1m[38;5;12m1625[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .await?;[0m
2025-11-11T18:49:58.3067516Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3068300Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3068837Z 
2025-11-11T18:49:58.3069115Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3069597Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1613:13[0m
2025-11-11T18:49:58.3069947Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3070420Z [0m[1m[38;5;12m1613[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let pm = self.peer_manager.lock().unwrap();[0m
2025-11-11T18:49:58.3070919Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^[0m
2025-11-11T18:49:58.3071266Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3072013Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3074624Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3075114Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1625:18[0m
2025-11-11T18:49:58.3075659Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3076067Z [0m[1m[38;5;12m1625[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .await?;[0m
2025-11-11T18:49:58.3076545Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3077299Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3077965Z 
2025-11-11T18:49:58.3295321Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3296809Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1945:21[0m
2025-11-11T18:49:58.3297533Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3298475Z [0m[1m[38;5;12m1945[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let pm = self.peer_manager.lock().unwrap();[0m
2025-11-11T18:49:58.3299376Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^[0m
2025-11-11T18:49:58.3299946Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3301127Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3302349Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3303254Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1957:22[0m
2025-11-11T18:49:58.3305920Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3306592Z [0m[1m[38;5;12m1957[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .await[0m
2025-11-11T18:49:58.3307371Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3307934Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:58.3308709Z [0m[1m[38;5;12m1964[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    if self.dos_protection.detect_dos_attack().await {[0m
2025-11-11T18:49:58.3309649Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                                [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3310222Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:58.3310834Z [0m[1m[38;5;12m1974[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .await;[0m
2025-11-11T18:49:58.3311561Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3312590Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3313269Z 
2025-11-11T18:49:58.3313600Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3314221Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2162:25[0m
2025-11-11T18:49:58.3315072Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3315783Z [0m[1m[38;5;12m2162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let mut rates = self.peer_message_rates.lock().unwrap();[0m
2025-11-11T18:49:58.3316553Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-11T18:49:58.3317019Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3317955Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3319251Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3319906Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2202:84[0m
2025-11-11T18:49:58.3320362Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3321101Z [0m[1m[38;5;12m2202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    if let Err(e) = self.handle_incoming_wire_tcp(peer_addr, data).await {[0m
2025-11-11T18:49:58.3321997Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                                                    [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3323109Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3323804Z 
2025-11-11T18:49:58.3667295Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.3668177Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2298:17[0m
2025-11-11T18:49:58.3668754Z [0m     [0m[0m[1m[38;5;12m|[0m
