2025-11-09T23:48:19.1360821Z ##[group]Run cargo test --verbose
2025-11-09T23:48:19.1361224Z [36;1mcargo test --verbose[0m
2025-11-09T23:48:19.1393533Z shell: /usr/bin/bash -e {0}
2025-11-09T23:48:19.1393822Z env:
2025-11-09T23:48:19.1394036Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:03.5407326Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name time_based_consensus --edition=2021 tests/time_based_consensus.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=f96c2bf5c675d02f -C extra-filename=-f79a795aa50c0de6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:03.5463374Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name signature_validation_edge_cases --edition=2021 tests/signature_validation_edge_cases.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=964b2dd6e0bd659a -C extra-filename=-0e38563dd38e912b --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:03.5724984Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-09T23:49:03.5727829Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/signature_validation_edge_cases.rs:14:5[0m
2025-11-09T23:49:03.5738218Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.5739190Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-09T23:49:03.5740111Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:49:03.5740758Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.5741504Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:49:03.5742021Z 
2025-11-09T23:49:03.5968058Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_no`[0m
2025-11-09T23:49:03.5985290Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:98:9[0m
2025-11-09T23:49:03.5987203Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.5988371Z [0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_no = weight_no_witness.unwrap();[0m
2025-11-09T23:49:03.5993962Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_no`[0m
2025-11-09T23:49:03.5995223Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6001647Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:49:03.6002785Z 
2025-11-09T23:49:03.6003207Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_with`[0m
2025-11-09T23:49:03.6004073Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:99:9[0m
2025-11-09T23:49:03.6004914Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6005750Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_with = weight_with_witness.unwrap();[0m
2025-11-09T23:49:03.6007423Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_with`[0m
2025-11-09T23:49:03.6008125Z 
2025-11-09T23:49:03.6008532Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_segwit_height`[0m
2025-11-09T23:49:03.6009380Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:162:9[0m
2025-11-09T23:49:03.6010021Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6012288Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_segwit_height = 481823;[0m
2025-11-09T23:49:03.6013595Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_segwit_height`[0m
2025-11-09T23:49:03.6014482Z 
2025-11-09T23:49:03.6015121Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_segwit_height`[0m
2025-11-09T23:49:03.6015987Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:163:9[0m
2025-11-09T23:49:03.6016641Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6017392Z [0m[1m[38;5;12m163[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_segwit_height = 481824;[0m
2025-11-09T23:49:03.6018617Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_segwit_height`[0m
2025-11-09T23:49:03.6019345Z 
2025-11-09T23:49:03.6177340Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_cltv_height`[0m
2025-11-09T23:49:03.6183060Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:248:9[0m
2025-11-09T23:49:03.6185480Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6187912Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_cltv_height = 419327;[0m
2025-11-09T23:49:03.6190752Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_cltv_height`[0m
2025-11-09T23:49:03.6193670Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6196581Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:49:03.6198554Z 
2025-11-09T23:49:03.6204977Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_cltv_height`[0m
2025-11-09T23:49:03.6207270Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:270:9[0m
2025-11-09T23:49:03.6209296Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:03.6213313Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_cltv_height = 419328;[0m
2025-11-09T23:49:03.6235775Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_cltv_height`[0m
2025-11-09T23:49:03.6236923Z 
2025-11-09T23:49:03.7405771Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name script_opcode_tests --edition=2021 tests/script_opcode_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=aa3de78f7c96ebd4 -C extra-filename=-1c0c0f1d9f294905 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:03.9741704Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "block_weight_edge_cases") generated 4 warnings
2025-11-09T23:49:03.9791833Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name soft_fork_activation --edition=2021 tests/soft_fork_activation.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=01a06a87c7984158 -C extra-filename=-93ee1310d6f594ae --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:03.9887380Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "signature_validation_edge_cases") generated 1 warning (run `cargo fix --test "signature_validation_edge_cases"` to apply 1 suggestion)
2025-11-09T23:49:03.9916261Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name api_tests --edition=2021 tests/api_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=7f3eecc53f68cc24 -C extra-filename=-488bb6d31439a8b3 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:04.0169505Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "time_based_consensus") generated 2 warnings
