2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:34.3534499Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        table_def: TableDefinition<&'static [u8], &'static [u8]>,[0m
2025-11-10T00:08:34.3535949Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mexpected named lifetime parameter[0m
2025-11-10T00:08:34.3536708Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3537415Z [0m[1m[38;5;14mhelp[0m[0m: consider introducing a named lifetime parameter[0m
2025-11-10T00:08:34.3538110Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3538887Z [0m[1m[38;5;12m315[0m[0m [0m[0m[38;5;10m~ [0m[0m    struct RedbTree[0m[0m[38;5;10m<'a>[0m[0m {[0m
2025-11-10T00:08:34.3539780Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m         db: Arc<RedbDb>,[0m
2025-11-10T00:08:34.3540928Z [0m[1m[38;5;12m317[0m[0m [0m[0m[38;5;10m~ [0m[0m        table_def: TableDefinition<[0m[0m[38;5;10m'a, [0m[0m&'static [u8], &'static [u8]>,[0m
2025-11-10T00:08:34.3542198Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3542495Z 
2025-11-10T00:08:34.3855622Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.3856861Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:152:46[0m
2025-11-10T00:08:34.3857560Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3858902Z [0m[1m[38;5;12m152[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let spam_filter_config = bllvm_protocol::utxo_commitments::spam_filter::SpamFilterConfig {[0m
2025-11-10T00:08:34.3860306Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.3860882Z 
2025-11-10T00:08:34.3931568Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.3933102Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:135:48[0m
2025-11-10T00:08:34.3933781Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3935369Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.3936909Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.3937512Z 
2025-11-10T00:08:34.3980394Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.3981515Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:146:48[0m
2025-11-10T00:08:34.3982188Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.3983457Z [0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.3987607Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.3988218Z 
2025-11-10T00:08:34.4031988Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4035231Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:185:44[0m
2025-11-10T00:08:34.4035884Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4037349Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::VerificationFailed([0m
2025-11-10T00:08:34.4038848Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4041689Z 
2025-11-10T00:08:34.4083322Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4084497Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:203:46[0m
2025-11-10T00:08:34.4085405Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4086563Z [0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4087835Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4088361Z 
2025-11-10T00:08:34.4132436Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4133476Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:211:50[0m
2025-11-10T00:08:34.4134108Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4137736Z [0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4139203Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4139779Z 
2025-11-10T00:08:34.4187482Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4188652Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:224:62[0m
2025-11-10T00:08:34.4189353Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4191119Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4196340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4197253Z 
2025-11-10T00:08:34.4235858Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4236544Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:231:70[0m
2025-11-10T00:08:34.4236946Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4237719Z [0m[1m[38;5;12m231[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let commitment = bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-10T00:08:34.4238789Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4239152Z 
2025-11-10T00:08:34.4289641Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4290813Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:240:58[0m
2025-11-10T00:08:34.4291313Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4293722Z [0m[1m[38;5;12m240[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4295538Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4295993Z 
2025-11-10T00:08:34.4332947Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4333774Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:245:55[0m
2025-11-10T00:08:34.4336597Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4337618Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4338928Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4339389Z 
2025-11-10T00:08:34.4383881Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4385098Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:257:41[0m
2025-11-10T00:08:34.4385957Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4387033Z [0m[1m[38;5;12m257[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4388256Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4388750Z 
2025-11-10T00:08:34.4429950Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4430840Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:325:48[0m
2025-11-10T00:08:34.4431386Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4432569Z [0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4433898Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4436554Z 
2025-11-10T00:08:34.4477128Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4478547Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:336:48[0m
2025-11-10T00:08:34.4479192Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4480544Z [0m[1m[38;5;12m336[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4481826Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4482335Z 
2025-11-10T00:08:34.4523285Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4524103Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:371:46[0m
2025-11-10T00:08:34.4524902Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4526033Z [0m[1m[38;5;12m371[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4527440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4527895Z 
2025-11-10T00:08:34.4568967Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4569899Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:379:50[0m
2025-11-10T00:08:34.4570457Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4571554Z [0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4572821Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4573550Z 
2025-11-10T00:08:34.4615542Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4616307Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:392:62[0m
2025-11-10T00:08:34.4616771Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4617895Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4619072Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4632248Z 
2025-11-10T00:08:34.4662024Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4662800Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:402:74[0m
2025-11-10T00:08:34.4665198Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4666118Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   utxo_commitment: bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-10T00:08:34.4667076Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4667468Z 
2025-11-10T00:08:34.4707795Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4708807Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:410:61[0m
2025-11-10T00:08:34.4709634Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4712477Z [0m[1m[38;5;12m410[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   bllvm_protocol::utxo_commitments::network_integration::Bip158FilterData {[0m
2025-11-10T00:08:34.4713770Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4714635Z 
2025-11-10T00:08:34.4758583Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4759495Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:418:58[0m
2025-11-10T00:08:34.4761833Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4763240Z [0m[1m[38;5;12m418[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4764844Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4765364Z 
2025-11-10T00:08:34.4809599Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4810726Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:423:55[0m
2025-11-10T00:08:34.4811300Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4814178Z [0m[1m[38;5;12m423[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4815792Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4816302Z 
2025-11-10T00:08:34.4859668Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4860585Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:435:41[0m
2025-11-10T00:08:34.4861143Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.4862194Z [0m[1m[38;5;12m435[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:08:34.4863425Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:08:34.4863948Z 
2025-11-10T00:08:34.5819628Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AddrMessage` in this scope[0m
2025-11-10T00:08:34.5820657Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2494:61[0m
2025-11-10T00:08:34.5821341Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5822480Z [0m[1m[38;5;12m2494[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn handle_addr(&self, peer_addr: SocketAddr, msg: AddrMessage) -> Result<()> {[0m
2025-11-10T00:08:34.5826394Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:08:34.5827031Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5827576Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:08:34.5828168Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5829088Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::AddrMessage;[0m
2025-11-10T00:08:34.5829971Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5830611Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::AddrMessage;[0m
2025-11-10T00:08:34.5831064Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5831242Z 
2025-11-10T00:08:34.5877467Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-10T00:08:34.5878257Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2524:22[0m
2025-11-10T00:08:34.5878746Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5879658Z [0m[1m[38;5;12m2524[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        addresses: &[NetworkAddress],[0m
2025-11-10T00:08:34.5881018Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:08:34.5884146Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5885290Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:08:34.5886172Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5886873Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:08:34.5887444Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5888078Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-10T00:08:34.5888636Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5888857Z 
2025-11-10T00:08:34.5930958Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-10T00:08:34.5931887Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2561:37[0m
2025-11-10T00:08:34.5932312Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5933083Z [0m[1m[38;5;12m2561[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses_to_relay: Vec<NetworkAddress> = filtered.into_iter().take(1000).collect();[0m
2025-11-10T00:08:34.5933994Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:08:34.5934721Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5935188Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:08:34.5935631Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5936208Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:08:34.5936684Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5937208Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-10T00:08:34.5937667Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.5937866Z 
2025-11-10T00:08:34.6245652Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6246730Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:15:7[0m
2025-11-10T00:08:34.6247367Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6248199Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6249064Z [0m   [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6249739Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6251169Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6252822Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6256105Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6258491Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unexpected_cfgs)]` on by default[0m
2025-11-10T00:08:34.6258990Z 
2025-11-10T00:08:34.6259423Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6260254Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:48:11[0m
2025-11-10T00:08:34.6260825Z [0m   [0m[0m[1m[38;5;12m|[0m
