2025-11-09T23:59:40.4744149Z ##[group]Run cargo test --no-run --release
2025-11-09T23:59:40.4744826Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:59:40.4778643Z shell: /usr/bin/bash -e {0}
2025-11-09T23:59:40.4778896Z env:
2025-11-09T23:59:40.4779092Z   CARGO_TERM_COLOR: always
2025-11-10T00:02:29.4487387Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-10T00:02:29.4492167Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:74:18[0m
2025-11-10T00:02:29.4492931Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4494992Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for (i, case) in cases.iter().enumerate() {[0m
2025-11-10T00:02:29.4496204Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-10T00:02:29.4497917Z 
2025-11-10T00:02:29.4500168Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `script_sig_str`[0m
2025-11-10T00:02:29.4501335Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:79:46[0m
2025-11-10T00:02:29.4502105Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4503150Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        if let Value::String(script_sig_str) = &test_case[0] {[0m
2025-11-10T00:02:29.4504692Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_script_sig_str`[0m
2025-11-10T00:02:29.4505957Z 
2025-11-10T00:02:29.4506668Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `script_pubkey_str`[0m
2025-11-10T00:02:29.4507479Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:80:50[0m
2025-11-10T00:02:29.4508100Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4509241Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::String(script_pubkey_str) = &test_case[1] {[0m
2025-11-10T00:02:29.4512570Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_script_pubkey_str`[0m
2025-11-10T00:02:29.4513362Z 
2025-11-10T00:02:29.4513733Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `flags`[0m
2025-11-10T00:02:29.4515083Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:83:41[0m
2025-11-10T00:02:29.4516401Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4517357Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let flags = parse_flag_string(flags_str);[0m
2025-11-10T00:02:29.4518724Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_flags`[0m
2025-11-10T00:02:29.4519403Z 
2025-11-10T00:02:29.4519776Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `expected`[0m
2025-11-10T00:02:29.4521000Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:86:41[0m
2025-11-10T00:02:29.4521653Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:29.4522527Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let expected = test_case[0m
2025-11-10T00:02:29.4524877Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_expected`[0m
2025-11-10T00:02:29.4525620Z 
2025-11-10T00:02:30.4070404Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "p2sh_redeem_script") generated 1 warning (run `cargo fix --test "p2sh_redeem_script"` to apply 1 suggestion)
2025-11-10T00:02:30.4530600Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::mempool::replacement_checks`[0m
2025-11-10T00:02:30.4531685Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_rbf_edge_cases.rs:14:5[0m
2025-11-10T00:02:30.4532364Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:30.4533611Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::mempool::replacement_checks;[0m
2025-11-10T00:02:30.4534882Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:30.4535540Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:30.4536264Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:30.4536732Z 
2025-11-10T00:02:30.4537339Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::mempool::Mempool`[0m
2025-11-10T00:02:30.4538252Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_rbf_edge_cases.rs:15:5[0m
2025-11-10T00:02:30.4538871Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:30.4539724Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::mempool::Mempool;[0m
2025-11-10T00:02:30.4540606Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:30.4541031Z 
2025-11-10T00:02:41.4266431Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "core_vector_extractor") generated 9 warnings
2025-11-10T00:02:41.5760220Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "mempool_rbf_edge_cases") generated 2 warnings (run `cargo fix --test "mempool_rbf_edge_cases"` to apply 2 suggestions)
2025-11-10T00:02:41.6483989Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_no`[0m
2025-11-10T00:02:41.6485830Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:98:9[0m
2025-11-10T00:02:41.6486954Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6488147Z [0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_no = weight_no_witness.unwrap();[0m
2025-11-10T00:02:41.6489542Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_no`[0m
2025-11-10T00:02:41.6490524Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6493300Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:41.6493811Z 
2025-11-10T00:02:41.6494614Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_with`[0m
2025-11-10T00:02:41.6495933Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:99:9[0m
2025-11-10T00:02:41.6496949Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6498128Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_with = weight_with_witness.unwrap();[0m
2025-11-10T00:02:41.6556574Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_with`[0m
2025-11-10T00:02:41.6557602Z 
2025-11-10T00:02:41.6558014Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_segwit_height`[0m
2025-11-10T00:02:41.6558876Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:162:9[0m
2025-11-10T00:02:41.6559513Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6560249Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_segwit_height = 481823;[0m
2025-11-10T00:02:41.6561520Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_segwit_height`[0m
2025-11-10T00:02:41.6562256Z 
2025-11-10T00:02:41.6562688Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_segwit_height`[0m
2025-11-10T00:02:41.6563548Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:163:9[0m
2025-11-10T00:02:41.6564191Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6565144Z [0m[1m[38;5;12m163[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_segwit_height = 481824;[0m
2025-11-10T00:02:41.6566481Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_segwit_height`[0m
2025-11-10T00:02:41.6567618Z 
2025-11-10T00:02:49.2165317Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `segwit_activation_height`[0m
2025-11-10T00:02:49.2166297Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:65:9[0m
2025-11-10T00:02:49.2166926Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:49.2167666Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let segwit_activation_height = 481824;[0m
2025-11-10T00:02:49.2168996Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_segwit_activation_height`[0m
2025-11-10T00:02:49.2169991Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:49.2170692Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:49.2171178Z 
2025-11-10T00:02:49.2183472Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witness_root`[0m
2025-11-10T00:02:49.2184625Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:173:9[0m
2025-11-10T00:02:49.2185618Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:49.2186753Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let witness_root = compute_witness_merkle_root(&block, &witnesses).unwrap();[0m
2025-11-10T00:02:49.2188271Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witness_root`[0m
2025-11-10T00:02:49.2189084Z 
2025-11-10T00:02:52.7817471Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "block_weight_edge_cases") generated 4 warnings
2025-11-10T00:02:53.6066602Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:02:53.6069641Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/signature_validation_edge_cases.rs:14:5[0m
2025-11-10T00:02:53.6071647Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:53.6073796Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:02:53.6076654Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:53.6078537Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:53.6080468Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:53.6082830Z 
2025-11-10T00:03:00.1951701Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "witness_commitment") generated 2 warnings
2025-11-10T00:03:01.8958117Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib test) generated 13 warnings (run `cargo fix --lib -p bllvm-consensus --tests` to apply 8 suggestions)
2025-11-10T00:03:01.9407882Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:03:01.9408884Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/script_opcodes_exhaustive.rs:13:5[0m
2025-11-10T00:03:01.9409530Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9410342Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:03:01.9411179Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:01.9411938Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9412645Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:03:01.9413110Z 
2025-11-10T00:03:01.9759922Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:03:01.9761569Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/script_opcodes_exhaustive.rs:183:9[0m
2025-11-10T00:03:01.9762303Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9763552Z [0m[1m[38;5;12m183[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut script = vec![0x51; MAX_SCRIPT_SIZE];[0m
2025-11-10T00:03:01.9764695Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^[0m
2025-11-10T00:03:01.9765467Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9766260Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:03:01.9766914Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9767613Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:03:01.9768079Z 
2025-11-10T00:03:01.9786939Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:03:01.9788107Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/script_opcodes_exhaustive.rs:191:9[0m
2025-11-10T00:03:01.9789078Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9790221Z [0m[1m[38;5;12m191[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut large_script = vec![0x51; MAX_SCRIPT_SIZE + 1];[0m
2025-11-10T00:03:01.9791450Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-10T00:03:01.9792727Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9793547Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:03:01.9793983Z 
2025-11-10T00:03:03.7830486Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::segwit::Witness`[0m
2025-11-10T00:03:03.7831449Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_stack_size.rs:9:5[0m
2025-11-10T00:03:03.7832051Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:03.7832875Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::segwit::Witness;[0m
2025-11-10T00:03:03.7833749Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:03.7834352Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:03.7845389Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:03:03.7845909Z 
2025-11-10T00:03:04.9233724Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "signature_validation_edge_cases") generated 1 warning (run `cargo fix --test "signature_validation_edge_cases"` to apply 1 suggestion)
2025-11-10T00:03:04.9740045Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::pow::check_proof_of_work`[0m
2025-11-10T00:03:04.9741113Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mainnet_blocks.rs:15:5[0m
2025-11-10T00:03:04.9743433Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:04.9744525Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::pow::check_proof_of_work;[0m
2025-11-10T00:03:04.9745836Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:04.9746447Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:04.9747139Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:03:04.9747604Z 
2025-11-10T00:03:04.9753652Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::path::PathBuf`[0m
2025-11-10T00:03:04.9754627Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mainnet_blocks.rs:322:9[0m
2025-11-10T00:03:04.9755216Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:04.9756005Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use std::path::PathBuf;[0m
2025-11-10T00:03:04.9756810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:04.9757185Z 
2025-11-10T00:03:13.2224533Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "script_opcodes_exhaustive") generated 3 warnings (run `cargo fix --test "script_opcodes_exhaustive"` to apply 3 suggestions)
2025-11-10T00:03:14.0635849Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "witness_stack_size") generated 1 warning (run `cargo fix --test "witness_stack_size"` to apply 1 suggestion)
2025-11-10T00:03:16.4923992Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "mainnet_blocks") generated 2 warnings (run `cargo fix --test "mainnet_blocks"` to apply 2 suggestions)
2025-11-10T00:03:16.4925909Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 3m 35s
2025-11-10T00:03:16.5091163Z [1m[32m  Executable[0m unittests src/lib.rs (target/release/deps/bllvm_consensus-8e253cb2cbcd3eb9)
2025-11-10T00:03:16.5092982Z [1m[32m  Executable[0m tests/api_tests.rs (target/release/deps/api_tests-5dd5d74d02fd7baf)
2025-11-10T00:03:16.5094883Z [1m[32m  Executable[0m tests/block_weight_edge_cases.rs (target/release/deps/block_weight_edge_cases-714ccf5f058b45b5)
2025-11-10T00:03:16.5097106Z [1m[32m  Executable[0m tests/coinbase_maturity.rs (target/release/deps/coinbase_maturity-9a76f29e6045541c)
2025-11-10T00:03:16.5099295Z [1m[32m  Executable[0m tests/comprehensive_unit_tests.rs (target/release/deps/comprehensive_unit_tests-10fdb476978629a5)
2025-11-10T00:03:16.5101412Z [1m[32m  Executable[0m tests/consensus_flags.rs (target/release/deps/consensus_flags-260218e9a6f85940)
2025-11-10T00:03:16.5103023Z [1m[32m  Executable[0m tests/core_vector_extractor.rs (target/release/deps/core_vector_extractor-f79f36b1c035e06d)
2025-11-10T00:03:16.5106426Z [1m[32m  Executable[0m tests/cross_bip_property_tests.rs (target/release/deps/cross_bip_property_tests-d7e699b71aa7c955)
2025-11-10T00:03:16.5107717Z [1m[32m  Executable[0m tests/error_path_tests.rs (target/release/deps/error_path_tests-7eaf1789c19dfb82)
2025-11-10T00:03:16.5108955Z [1m[32m  Executable[0m tests/historical_consensus.rs (target/release/deps/historical_consensus-fc9e3ee4055038b1)
2025-11-10T00:03:16.5110179Z [1m[32m  Executable[0m tests/integration_opportunities.rs (target/release/deps/integration_opportunities-d1704f350eec7ab4)
2025-11-10T00:03:16.5111054Z [1m[32m  Executable[0m tests/integration_tests.rs (target/release/deps/integration_tests-0ccb2d019d97c23c)
2025-11-10T00:03:16.5111828Z [1m[32m  Executable[0m tests/mainnet_blocks.rs (target/release/deps/mainnet_blocks-4e8bbae6c6abebce)
2025-11-10T00:03:16.5114203Z [1m[32m  Executable[0m tests/mempool_helper_tests.rs (target/release/deps/mempool_helper_tests-3098dc96c348a98b)
2025-11-10T00:03:16.5115269Z [1m[32m  Executable[0m tests/mempool_rbf_edge_cases.rs (target/release/deps/mempool_rbf_edge_cases-687c687bd0678332)
2025-11-10T00:03:16.5116052Z [1m[32m  Executable[0m tests/network_tests.rs (target/release/deps/network_tests-26d33fd51a784978)
2025-11-10T00:03:16.5116802Z [1m[32m  Executable[0m tests/p2sh_redeem_script.rs (target/release/deps/p2sh_redeem_script-8f99e2296c4075b5)
2025-11-10T00:03:16.5118008Z [1m[32m  Executable[0m tests/script_opcode_tests.rs (target/release/deps/script_opcode_tests-ba8dc076ef376acb)
2025-11-10T00:03:16.5118889Z [1m[32m  Executable[0m tests/script_opcodes_exhaustive.rs (target/release/deps/script_opcodes_exhaustive-2e5bf52345c1dce3)
2025-11-10T00:03:16.5119859Z [1m[32m  Executable[0m tests/signature_validation_edge_cases.rs (target/release/deps/signature_validation_edge_cases-7458599550515927)
2025-11-10T00:03:16.5121179Z [1m[32m  Executable[0m tests/soft_fork_activation.rs (target/release/deps/soft_fork_activation-2ca2f39a29a7475f)
2025-11-10T00:03:16.5122092Z [1m[32m  Executable[0m tests/taproot_script_path.rs (target/release/deps/taproot_script_path-9cf33ed2175b97d1)
2025-11-10T00:03:16.5122829Z [1m[32m  Executable[0m tests/test_helpers.rs (target/release/deps/test_helpers-b2632c1a96649a9a)
2025-11-10T00:03:16.5123589Z [1m[32m  Executable[0m tests/time_based_consensus.rs (target/release/deps/time_based_consensus-e65b6cae0ce3878d)
2025-11-10T00:03:16.5124624Z [1m[32m  Executable[0m tests/witness_commitment.rs (target/release/deps/witness_commitment-733bc46837f4e180)
2025-11-10T00:03:16.5125634Z [1m[32m  Executable[0m tests/witness_stack_size.rs (target/release/deps/witness_stack_size-487c68b2204c7097)
