2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:25.2129087Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2129589Z 
2025-11-10T00:05:25.2173413Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2174487Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:211:50[0m
2025-11-10T00:05:25.2174963Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2175903Z [0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2176981Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2177416Z 
2025-11-10T00:05:25.2225997Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2227251Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:224:62[0m
2025-11-10T00:05:25.2227815Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2228995Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2230603Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2231118Z 
2025-11-10T00:05:25.2275596Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2276750Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:231:70[0m
2025-11-10T00:05:25.2277264Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2278251Z [0m[1m[38;5;12m231[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let commitment = bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-10T00:05:25.2282123Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2282591Z 
2025-11-10T00:05:25.2328650Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2329844Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:240:58[0m
2025-11-10T00:05:25.2330604Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2331748Z [0m[1m[38;5;12m240[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2333082Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2333607Z 
2025-11-10T00:05:25.2378272Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2381942Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:245:55[0m
2025-11-10T00:05:25.2382553Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2383887Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2385569Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2386093Z 
2025-11-10T00:05:25.2427498Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2428619Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:257:41[0m
2025-11-10T00:05:25.2429176Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2430539Z [0m[1m[38;5;12m257[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2431781Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2432294Z 
2025-11-10T00:05:25.2474684Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2476118Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:325:48[0m
2025-11-10T00:05:25.2476747Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2477994Z [0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2479672Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2480252Z 
2025-11-10T00:05:25.2516922Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2518105Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:336:48[0m
2025-11-10T00:05:25.2518659Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2519752Z [0m[1m[38;5;12m336[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2521250Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2521755Z 
2025-11-10T00:05:25.2565949Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2567375Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:371:46[0m
2025-11-10T00:05:25.2567924Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2569005Z [0m[1m[38;5;12m371[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2571558Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2572231Z 
2025-11-10T00:05:25.2615072Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2616320Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:379:50[0m
2025-11-10T00:05:25.2616907Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2618073Z [0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2619421Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2620088Z 
2025-11-10T00:05:25.2665712Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2667121Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:392:62[0m
2025-11-10T00:05:25.2667764Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2668995Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2670378Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2670900Z 
2025-11-10T00:05:25.2712513Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2713792Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:402:74[0m
2025-11-10T00:05:25.2714593Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2716065Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   utxo_commitment: bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-10T00:05:25.2717333Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2717855Z 
2025-11-10T00:05:25.2761865Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2763067Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:410:61[0m
2025-11-10T00:05:25.2763609Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2765273Z [0m[1m[38;5;12m410[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   bllvm_protocol::utxo_commitments::network_integration::Bip158FilterData {[0m
2025-11-10T00:05:25.2766555Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2767061Z 
2025-11-10T00:05:25.2812051Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2813499Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:418:58[0m
2025-11-10T00:05:25.2814222Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2815812Z [0m[1m[38;5;12m418[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2817114Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2817617Z 
2025-11-10T00:05:25.2857990Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2859331Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:423:55[0m
2025-11-10T00:05:25.2859987Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2861210Z [0m[1m[38;5;12m423[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2862627Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2863198Z 
2025-11-10T00:05:25.2903837Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2905375Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:435:41[0m
2025-11-10T00:05:25.2906015Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.2907203Z [0m[1m[38;5;12m435[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-10T00:05:25.2908599Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:25.2909163Z 
2025-11-10T00:05:25.4017510Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AddrMessage` in this scope[0m
2025-11-10T00:05:25.4018371Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2494:61[0m
2025-11-10T00:05:25.4018873Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4019736Z [0m[1m[38;5;12m2494[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn handle_addr(&self, peer_addr: SocketAddr, msg: AddrMessage) -> Result<()> {[0m
2025-11-10T00:05:25.4021149Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:05:25.4021743Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4022274Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:05:25.4022792Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4023539Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::AddrMessage;[0m
2025-11-10T00:05:25.4024519Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4025159Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::AddrMessage;[0m
2025-11-10T00:05:25.4025702Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4025927Z 
2025-11-10T00:05:25.4099012Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-10T00:05:25.4102164Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2524:22[0m
2025-11-10T00:05:25.4102679Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4103535Z [0m[1m[38;5;12m2524[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        addresses: &[NetworkAddress],[0m
2025-11-10T00:05:25.4104508Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:05:25.4105074Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4105611Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:05:25.4106131Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4106872Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:05:25.4107757Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4108476Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-10T00:05:25.4119556Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4119831Z 
2025-11-10T00:05:25.4145484Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-10T00:05:25.4146398Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2561:37[0m
2025-11-10T00:05:25.4146956Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4147743Z [0m[1m[38;5;12m2561[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses_to_relay: Vec<NetworkAddress> = filtered.into_iter().take(1000).collect();[0m
2025-11-10T00:05:25.4148660Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-10T00:05:25.4149152Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4149615Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-10T00:05:25.4151598Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4152191Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:05:25.4152673Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4153221Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-10T00:05:25.4153717Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4153922Z 
2025-11-10T00:05:25.4807907Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4809006Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:15:7[0m
2025-11-10T00:05:25.4809778Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4810764Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4811831Z [0m   [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4812566Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4815375Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4817373Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4819305Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4820775Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unexpected-cfgs` implied by `-D warnings`[0m
2025-11-10T00:05:25.4821557Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unexpected_cfgs)]`[0m
2025-11-10T00:05:25.4821987Z 
2025-11-10T00:05:25.4822328Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4822916Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:48:11[0m
2025-11-10T00:05:25.4823541Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4824068Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4824923Z [0m   [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4825379Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4826371Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4827286Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4828233Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4828826Z 
2025-11-10T00:05:25.4829066Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4829509Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:63:19[0m
2025-11-10T00:05:25.4829848Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4830262Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4830739Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4831087Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4831884Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4832748Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4833678Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4834254Z 
2025-11-10T00:05:25.4834702Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4835165Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:82:19[0m
2025-11-10T00:05:25.4835506Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4835922Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4836401Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4836739Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4837529Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4838400Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4839328Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4842001Z 
2025-11-10T00:05:25.4842248Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4842687Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:96:15[0m
2025-11-10T00:05:25.4843023Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4843425Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4843896Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4844556Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4845360Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4846238Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
