2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:45:38.4303822Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_addr2`[0m
2025-11-11T18:45:38.4305160Z 
2025-11-11T18:45:38.4307011Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.4309245Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3275:13[0m
2025-11-11T18:45:38.4309867Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4311556Z [0m[1m[38;5;12m3275[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut manager = PeerManager::new(10);[0m
2025-11-11T18:45:38.4312816Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:38.4313564Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4314518Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.4314957Z 
2025-11-11T18:45:38.4316210Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.4317075Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3316:13[0m
2025-11-11T18:45:38.4317696Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4318736Z [0m[1m[38;5;12m3316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut manager = NetworkManager::new(addr);[0m
2025-11-11T18:45:38.4319736Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:38.4323499Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4324592Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.4325072Z 
2025-11-11T18:45:38.4325507Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.4326322Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3325:13[0m
2025-11-11T18:45:38.4326944Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4327936Z [0m[1m[38;5;12m3325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut manager = NetworkManager::new(addr);[0m
2025-11-11T18:45:38.4328916Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:38.4330335Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4331223Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.4331700Z 
2025-11-11T18:45:38.4332153Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.4332979Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3338:13[0m
2025-11-11T18:45:38.4333617Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4334819Z [0m[1m[38;5;12m3338[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut manager = NetworkManager::new(addr);[0m
2025-11-11T18:45:38.4336459Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:38.4337228Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4338294Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.4338711Z 
2025-11-11T18:45:38.4339108Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:38.4339899Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3352:13[0m
2025-11-11T18:45:38.4340487Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4342447Z [0m[1m[38;5;12m3352[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut manager = NetworkManager::new(addr);[0m
2025-11-11T18:45:38.4343517Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:45:38.4346044Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:38.4347474Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:38.4347929Z 
2025-11-11T18:45:46.0377772Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "async_routing_tests") generated 1 warning (run `cargo fix --test "async_routing_tests"` to apply 1 suggestion)
2025-11-11T18:45:53.6651344Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `node`[0m
2025-11-11T18:45:53.6652727Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:214:13[0m
2025-11-11T18:45:53.6653362Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6654501Z [0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut node = Node::new([0m
2025-11-11T18:45:53.6665425Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_node`[0m
2025-11-11T18:45:53.6666347Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6667098Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:45:53.6667583Z 
2025-11-11T18:45:53.6668034Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6668823Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:214:9[0m
2025-11-11T18:45:53.6669431Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6670329Z [0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut node = Node::new([0m
2025-11-11T18:45:53.6671235Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6672107Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6672875Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6673523Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6674219Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:45:53.6674868Z 
2025-11-11T18:45:53.6675318Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6676144Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:235:9[0m
2025-11-11T18:45:53.6676765Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6677715Z [0m[1m[38;5;12m235[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6678662Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6679433Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6680223Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6680684Z 
2025-11-11T18:45:53.6681063Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `error_msg`[0m
2025-11-11T18:45:53.6681815Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:252:9[0m
2025-11-11T18:45:53.6682392Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6683583Z [0m[1m[38;5;12m252[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let error_msg = "Connection failed".to_string();[0m
2025-11-11T18:45:53.6715135Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_error_msg`[0m
2025-11-11T18:45:53.6715882Z 
2025-11-11T18:45:53.6716355Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6717153Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:249:9[0m
2025-11-11T18:45:53.6717767Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6718728Z [0m[1m[38;5;12m249[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6719664Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6720394Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6721160Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6721584Z 
2025-11-11T18:45:53.6722250Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `sync`[0m
2025-11-11T18:45:53.6723526Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:260:13[0m
2025-11-11T18:45:53.6724701Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6725669Z [0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6726906Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_sync`[0m
2025-11-11T18:45:53.6727551Z 
2025-11-11T18:45:53.6727938Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6728711Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:260:9[0m
2025-11-11T18:45:53.6729333Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6730238Z [0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6800012Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6802927Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6803749Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6804155Z 
2025-11-11T18:45:53.6834933Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `sync`[0m
2025-11-11T18:45:53.6835816Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:282:13[0m
2025-11-11T18:45:53.6836446Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6837464Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6838803Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_sync`[0m
2025-11-11T18:45:53.6839462Z 
2025-11-11T18:45:53.6839915Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6840721Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:282:9[0m
2025-11-11T18:45:53.6841338Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6842307Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6843252Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6844026Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6845023Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6845771Z 
2025-11-11T18:45:53.6846154Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-11T18:45:53.6846865Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:348:9[0m
2025-11-11T18:45:53.6847495Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6848224Z [0m[1m[38;5;12m348[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    for i in 0..100 {[0m
2025-11-11T18:45:53.6849396Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-11T18:45:53.6850003Z 
2025-11-11T18:45:53.6850371Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `miner`[0m
2025-11-11T18:45:53.6851131Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:452:13[0m
2025-11-11T18:45:53.6851735Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6852810Z [0m[1m[38;5;12m452[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut miner = miner::MiningCoordinator::new(mempool, None);[0m
2025-11-11T18:45:53.6854182Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_miner`[0m
2025-11-11T18:45:53.6855052Z 
2025-11-11T18:45:53.6855485Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6856504Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:452:9[0m
2025-11-11T18:45:53.6857102Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6858571Z [0m[1m[38;5;12m452[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut miner = miner::MiningCoordinator::new(mempool, None);[0m
2025-11-11T18:45:53.6859694Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:53.6860465Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6861246Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6861684Z 
2025-11-11T18:45:53.6862031Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `miner`[0m
2025-11-11T18:45:53.6862801Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:469:13[0m
2025-11-11T18:45:53.6863411Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6904768Z [0m[1m[38;5;12m469[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut miner = miner::MiningCoordinator::new(mempool, None);[0m
2025-11-11T18:45:53.6906335Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_miner`[0m
2025-11-11T18:45:53.6906995Z 
2025-11-11T18:45:53.6907439Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `transactions`[0m
2025-11-11T18:45:53.6908225Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:472:9[0m
2025-11-11T18:45:53.6908819Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6909542Z [0m[1m[38;5;12m472[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let transactions = vec![[0m
2025-11-11T18:45:53.6910812Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_transactions`[0m
2025-11-11T18:45:53.6911533Z 
2025-11-11T18:45:53.6911960Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6912755Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:469:9[0m
2025-11-11T18:45:53.6913338Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6914585Z [0m[1m[38;5;12m469[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut miner = miner::MiningCoordinator::new(mempool, None);[0m
2025-11-11T18:45:53.6915639Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:53.6916386Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6917489Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6917931Z 
2025-11-11T18:45:53.6918279Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `miner`[0m
2025-11-11T18:45:53.6919020Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:490:13[0m
2025-11-11T18:45:53.6919646Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6920730Z [0m[1m[38;5;12m490[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut miner = miner::MiningCoordinator::new(mempool, None);[0m
2025-11-11T18:45:53.6922343Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_miner`[0m
2025-11-11T18:45:53.6923019Z 
2025-11-11T18:45:53.6923423Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `transactions`[0m
2025-11-11T18:45:53.6924171Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:493:9[0m
2025-11-11T18:45:53.6924955Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6925726Z [0m[1m[38;5;12m493[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let transactions = vec![[0m
2025-11-11T18:45:53.6926951Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_transactions`[0m
2025-11-11T18:45:53.6927975Z 
2025-11-11T18:45:53.6928413Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6929187Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:490:9[0m
2025-11-11T18:45:53.6929777Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6930799Z [0m[1m[38;5;12m490[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut miner = miner::MiningCoordinator::new(mempool, None);[0m
2025-11-11T18:45:53.6931809Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:53.6932555Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6933343Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6933764Z 
2025-11-11T18:45:53.6934110Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `sync`[0m
2025-11-11T18:45:53.6965327Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:549:13[0m
2025-11-11T18:45:53.6966019Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6967014Z [0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6968228Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_sync`[0m
2025-11-11T18:45:53.6968887Z 
2025-11-11T18:45:53.6969281Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6970045Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:549:9[0m
2025-11-11T18:45:53.6970657Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6971597Z [0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut sync = sync::SyncCoordinator::new();[0m
2025-11-11T18:45:53.6972501Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6973244Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6974014Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6974639Z 
2025-11-11T18:45:53.6974984Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `rpc`[0m
2025-11-11T18:45:53.6975720Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:604:9[0m
2025-11-11T18:45:53.6976319Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6976992Z [0m[1m[38;5;12m604[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let rpc = node.rpc();[0m
2025-11-11T18:45:53.6978562Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_rpc`[0m
2025-11-11T18:45:53.6979232Z 
2025-11-11T18:45:53.6979638Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:45:53.6980430Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:592:9[0m
2025-11-11T18:45:53.6981013Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6981839Z [0m[1m[38;5;12m592[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut node = Node::new([0m
2025-11-11T18:45:53.6982688Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:45:53.6983410Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.6984763Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:45:53.6985217Z 
2025-11-11T18:45:53.7391704Z [0m[1m[33mwarning[0m[0m[1m: struct `TempDb` is never constructed[0m
2025-11-11T18:45:53.7392697Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:15:12[0m
2025-11-11T18:45:53.7393313Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7394088Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TempDb {[0m
2025-11-11T18:45:53.7395774Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-11-11T18:45:53.7396396Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7397485Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:45:53.7397973Z 
2025-11-11T18:45:53.7398424Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-11-11T18:45:53.7399215Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:24:12[0m
2025-11-11T18:45:53.7399832Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7400516Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl TempDb {[0m
2025-11-11T18:45:53.7401619Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-11-11T18:45:53.7403065Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Result<Self, Box<dyn std::error::Error>> {[0m
2025-11-11T18:45:53.7404003Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-11-11T18:45:53.7404615Z 
2025-11-11T18:45:53.7405223Z [0m[1m[33mwarning[0m[0m[1m: methods `with_version` and `with_lock_time` are never used[0m
2025-11-11T18:45:53.7406140Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:79:12[0m
2025-11-11T18:45:53.7406744Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7407483Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl TestTransactionBuilder {[0m
