2025-11-11T18:39:48.3756174Z ##[group]Run cargo build --release
2025-11-11T18:39:48.3756503Z [36;1mcargo build --release[0m
2025-11-11T18:39:48.3793804Z shell: /usr/bin/bash -e {0}
2025-11-11T18:39:48.3794046Z env:
2025-11-11T18:39:48.3796082Z   CARGO_TERM_COLOR: always
2025-11-11T18:41:21.9490683Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_ban_list_clone`[0m
2025-11-11T18:41:21.9491397Z 
2025-11-11T18:41:21.9649553Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `current_height`[0m
2025-11-11T18:41:21.9650551Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/block_processor.rs:48:5[0m
2025-11-11T18:41:21.9651203Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:21.9651934Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    current_height: u64,[0m
2025-11-11T18:41:21.9653188Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_current_height`[0m
2025-11-11T18:41:21.9653931Z 
2025-11-11T18:41:22.0918464Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `recent_headers`[0m
2025-11-11T18:41:22.0919406Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:200:32[0m
2025-11-11T18:41:22.0919997Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.0920794Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (stored_witnesses, recent_headers) =[0m
2025-11-11T18:41:22.0922143Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_recent_headers`[0m
2025-11-11T18:41:22.0922931Z 
2025-11-11T18:41:22.1297630Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mempool`[0m
2025-11-11T18:41:22.1298485Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:454:25[0m
2025-11-11T18:41:22.1299116Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.1299900Z [0m[1m[38;5;12m454[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref mempool) = self.mempool {[0m
2025-11-11T18:41:22.1301145Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mempool`[0m
2025-11-11T18:41:22.1301816Z 
2025-11-11T18:41:22.2338447Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mempool_rpc`[0m
2025-11-11T18:41:22.2339311Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:123:13[0m
2025-11-11T18:41:22.2339895Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.2340608Z [0m[1m[38;5;12m123[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mempool_rpc =[0m
2025-11-11T18:41:22.2341882Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mempool_rpc`[0m
2025-11-11T18:41:22.2342974Z 
2025-11-11T18:41:22.2343398Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `rawtx_rpc`[0m
2025-11-11T18:41:22.2345125Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:125:13[0m
2025-11-11T18:41:22.2345713Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.2346814Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let rawtx_rpc = rawtx::RawTxRpc::with_dependencies([0m
2025-11-11T18:41:22.2348121Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_rawtx_rpc`[0m
2025-11-11T18:41:22.2348805Z 
2025-11-11T18:41:22.3063448Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `keep_filters`[0m
2025-11-11T18:41:22.3066157Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:495:9[0m
2025-11-11T18:41:22.3067018Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.3068081Z [0m[1m[38;5;12m495[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        keep_filters: bool,[0m
2025-11-11T18:41:22.3069702Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_keep_filters`[0m
2025-11-11T18:41:22.3070628Z 
2025-11-11T18:41:22.3072924Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `keep_filtered_blocks`[0m
2025-11-11T18:41:22.3073678Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:496:9[0m
2025-11-11T18:41:22.3074181Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.3074930Z [0m[1m[38;5;12m496[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        keep_filtered_blocks: bool,[0m
2025-11-11T18:41:22.3076093Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_keep_filtered_blocks`[0m
2025-11-11T18:41:22.3076942Z 
2025-11-11T18:41:22.3077246Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `keep_tx_index`[0m
2025-11-11T18:41:22.3077789Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:498:9[0m
2025-11-11T18:41:22.3078162Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:22.3078596Z [0m[1m[38;5;12m498[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        keep_tx_index: bool,[0m
2025-11-11T18:41:22.3079350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_keep_tx_index`[0m
2025-11-11T18:41:22.3079857Z 
2025-11-11T18:41:23.0441234Z [0m[1m[33mwarning[0m[0m[1m: type `AuditEntry` is more private than the item `ModuleApiHub::get_audit_log`[0m
2025-11-11T18:41:23.0442844Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:202:5[0m
2025-11-11T18:41:23.0443615Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0444806Z [0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_audit_log(&self, limit: usize) -> Vec<AuditEntry> {[0m
2025-11-11T18:41:23.0446338Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mmethod `ModuleApiHub::get_audit_log` is reachable at visibility `pub`[0m
2025-11-11T18:41:23.0447170Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0447825Z [0m[1m[38;5;10mnote[0m[0m: but type `AuditEntry` is only usable at visibility `pub(self)`[0m
2025-11-11T18:41:23.0448526Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:34:1[0m
2025-11-11T18:41:23.0448986Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0449529Z [0m[1m[38;5;12m34[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct AuditEntry {[0m
2025-11-11T18:41:23.0450165Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0451129Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(private_interfaces)]` on by default[0m
2025-11-11T18:41:23.0451524Z 
2025-11-11T18:41:23.0668380Z [0m[1m[33mwarning[0m[0m[1m: fields `module_id`, `api_call`, `timestamp`, and `success` are never read[0m
2025-11-11T18:41:23.0669615Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:35:5[0m
2025-11-11T18:41:23.0670519Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0671625Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct AuditEntry {[0m
2025-11-11T18:41:23.0673340Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0685472Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    module_id: String,[0m
2025-11-11T18:41:23.0686493Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:41:23.0687065Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    api_call: String,[0m
2025-11-11T18:41:23.0687551Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:41:23.0688010Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    timestamp: u64,[0m
2025-11-11T18:41:23.0688449Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:41:23.0688891Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    success: bool,[0m
2025-11-11T18:41:23.0689316Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:41:23.0689973Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0690699Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `AuditEntry` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:41:23.0691465Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:41:23.0691728Z 
2025-11-11T18:41:23.0692015Z [0m[1m[33mwarning[0m[0m[1m: associated function `flatten_toml_value` is never used[0m
2025-11-11T18:41:23.0694035Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/loader/loader.rs:125:8[0m
2025-11-11T18:41:23.0694544Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0694944Z [0m[1m[38;5;12m16[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ModuleLoader {[0m
2025-11-11T18:41:23.0695568Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-11-11T18:41:23.0696032Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0696419Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn flatten_toml_value([0m
2025-11-11T18:41:23.0696891Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0697142Z 
2025-11-11T18:41:23.0697365Z [0m[1m[33mwarning[0m[0m[1m: field `modules_dir` is never read[0m
2025-11-11T18:41:23.0697803Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:37:5[0m
2025-11-11T18:41:23.0698137Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0698538Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ModuleManager {[0m
2025-11-11T18:41:23.0699087Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0699476Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0699842Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    modules_dir: PathBuf,[0m
2025-11-11T18:41:23.0700276Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:41:23.0700486Z 
2025-11-11T18:41:23.0700688Z [0m[1m[33mwarning[0m[0m[1m: field `metadata` is never read[0m
2025-11-11T18:41:23.0701094Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/manager.rs:47:5[0m
2025-11-11T18:41:23.0712805Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0713512Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct ManagedModule {[0m
2025-11-11T18:41:23.0714114Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0714792Z [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Module metadata[0m
2025-11-11T18:41:23.0715618Z [0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    metadata: ModuleMetadata,[0m
2025-11-11T18:41:23.0716052Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:41:23.0716277Z 
2025-11-11T18:41:23.0716499Z [0m[1m[33mwarning[0m[0m[1m: field `network_sandbox` is never read[0m
2025-11-11T18:41:23.0717185Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:28:5[0m
2025-11-11T18:41:23.0717544Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0717961Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ModuleProcessSpawner {[0m
2025-11-11T18:41:23.0718554Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0718962Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0719352Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    network_sandbox: NetworkSandbox,[0m
2025-11-11T18:41:23.0719808Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0720030Z 
2025-11-11T18:41:23.0720328Z [0m[1m[33mwarning[0m[0m[1m: fields `required_fields` and `max_manifest_size` are never read[0m
2025-11-11T18:41:23.0720893Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/validation/manifest_validator.rs:23:5[0m
2025-11-11T18:41:23.0721273Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0721669Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ManifestValidator {[0m
2025-11-11T18:41:23.0722230Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0722850Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Required fields for a valid manifest[0m
2025-11-11T18:41:23.0723407Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    required_fields: Vec<&'static str>,[0m
2025-11-11T18:41:23.0723843Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0724662Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Maximum manifest size (bytes)[0m
2025-11-11T18:41:23.0725212Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    max_manifest_size: usize,[0m
2025-11-11T18:41:23.0725660Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0725880Z 
2025-11-11T18:41:23.0726102Z [0m[1m[33mwarning[0m[0m[1m: field `pending_ban_shares` is never read[0m
2025-11-11T18:41:23.0726554Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:370:5[0m
2025-11-11T18:41:23.0727101Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0727513Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NetworkManager {[0m
2025-11-11T18:41:23.0728060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0728446Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0729040Z [0m[1m[38;5;12m370[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pending_ban_shares: Arc<Mutex<Vec<(SocketAddr, u64, String)>>>, // (addr, unban_timestamp, reason)[0m
2025-11-11T18:41:23.0729655Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0729878Z 
2025-11-11T18:41:23.0730296Z [0m[1m[33mwarning[0m[0m[1m: fields `priority` and `retry_count` are never read[0m
2025-11-11T18:41:23.0730903Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:390:5[0m
2025-11-11T18:41:23.0731226Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0731610Z [0m[1m[38;5;12m382[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct PendingRequest {[0m
2025-11-11T18:41:23.0732154Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0732539Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0732889Z [0m[1m[38;5;12m390[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    priority: u8,[0m
2025-11-11T18:41:23.0733294Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:41:23.0733888Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Number of retry attempts[0m
2025-11-11T18:41:23.0734504Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    retry_count: u8,[0m
2025-11-11T18:41:23.0734932Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:41:23.0735402Z 
2025-11-11T18:41:23.0735622Z [0m[1m[33mwarning[0m[0m[1m: method `evict_oldest` is never used[0m
2025-11-11T18:41:23.0736054Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/address_db.rs:369:8[0m
2025-11-11T18:41:23.0736376Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0736752Z [0m[1m[38;5;12m80[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AddressDatabase {[0m
2025-11-11T18:41:23.0737316Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:41:23.0737721Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0738101Z [0m[1m[38;5;12m369[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn evict_oldest(&mut self) {[0m
2025-11-11T18:41:23.0738537Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0738755Z 
2025-11-11T18:41:23.0739305Z [0m[1m[33mwarning[0m[0m[1m: fields `successful_exchanges`, `failed_exchanges`, `avg_response_time_ms`, `last_block_received`, and `last_tx_received` are never read[0m
2025-11-11T18:41:23.0740005Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:37:5[0m
2025-11-11T18:41:23.0740332Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0740700Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Peer {[0m
2025-11-11T18:41:23.0741219Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0741591Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0741959Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    successful_exchanges: u64,[0m
2025-11-11T18:41:23.0742413Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0742880Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Failed message exchanges[0m
2025-11-11T18:41:23.0743357Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    failed_exchanges: u64,[0m
2025-11-11T18:41:23.0744033Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0744991Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Average response time (milliseconds)[0m
2025-11-11T18:41:23.0745529Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    avg_response_time_ms: f64,[0m
2025-11-11T18:41:23.0745979Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0746484Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Last successful block received (Unix timestamp)[0m
2025-11-11T18:41:23.0747039Z [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    last_block_received: Option<u64>,[0m
2025-11-11T18:41:23.0747662Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0748188Z [0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Last successful transaction received (Unix timestamp)[0m
2025-11-11T18:41:23.0748736Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    last_tx_received: Option<u64>,[0m
2025-11-11T18:41:23.0749175Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0749386Z 
2025-11-11T18:41:23.0749611Z [0m[1m[33mwarning[0m[0m[1m: field `enable_dandelion` is never read[0m
2025-11-11T18:41:23.0750034Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:27:5[0m
2025-11-11T18:41:23.0750772Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0751174Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RelayManager {[0m
2025-11-11T18:41:23.0751717Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0752103Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0752470Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    enable_dandelion: bool,[0m
2025-11-11T18:41:23.0752903Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0754656Z 
2025-11-11T18:41:23.0754911Z [0m[1m[33mwarning[0m[0m[1m: method `get_peer_transport_type` is never used[0m
2025-11-11T18:41:23.0755397Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:52:8[0m
2025-11-11T18:41:23.0755756Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0756151Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl UtxoCommitmentsClient {[0m
2025-11-11T18:41:23.0756734Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:41:23.0757163Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0757651Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_peer_transport_type(&self, peer_id: &str) -> TransportType {[0m
2025-11-11T18:41:23.0758192Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0758418Z 
2025-11-11T18:41:23.0758686Z [0m[1m[33mwarning[0m[0m[1m: fields `block_hash`, `block`, and `chunks` are never read[0m
2025-11-11T18:41:23.0759158Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:35:5[0m
2025-11-11T18:41:23.0759478Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0759859Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EncodedBlock {[0m
2025-11-11T18:41:23.0760394Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0760909Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Original block hash[0m
