2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:43.8472639Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use tracing::debug;[0m
2025-11-09T23:47:43.8473449Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8474084Z 
2025-11-09T23:47:43.8590383Z [0m[1m[38;5;9merror[E0106][0m[0m[1m: missing lifetime specifier[0m
2025-11-09T23:47:43.8591454Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:317:35[0m
2025-11-09T23:47:43.8592131Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8593111Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        table_def: TableDefinition<&'static [u8], &'static [u8]>,[0m
2025-11-09T23:47:43.8594169Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mexpected named lifetime parameter[0m
2025-11-09T23:47:43.8595100Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8595838Z [0m[1m[38;5;14mhelp[0m[0m: consider introducing a named lifetime parameter[0m
2025-11-09T23:47:43.8596563Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8597390Z [0m[1m[38;5;12m315[0m[0m [0m[0m[38;5;10m~ [0m[0m    struct RedbTree[0m[0m[38;5;10m<'a>[0m[0m {[0m
2025-11-09T23:47:43.8598374Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m         db: Arc<RedbDb>,[0m
2025-11-09T23:47:43.8599597Z [0m[1m[38;5;12m317[0m[0m [0m[0m[38;5;10m~ [0m[0m        table_def: TableDefinition<[0m[0m[38;5;10m'a, [0m[0m&'static [u8], &'static [u8]>,[0m
2025-11-09T23:47:43.8600442Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8600713Z 
2025-11-09T23:47:43.8899819Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.8900990Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:152:46[0m
2025-11-09T23:47:43.8901643Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8902949Z [0m[1m[38;5;12m152[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let spam_filter_config = bllvm_protocol::utxo_commitments::spam_filter::SpamFilterConfig {[0m
2025-11-09T23:47:43.8904585Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.8905218Z 
2025-11-09T23:47:43.8984508Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.8985649Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:135:48[0m
2025-11-09T23:47:43.8986290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.8987646Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.8989134Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.8989736Z 
2025-11-09T23:47:43.9038850Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9039987Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:146:48[0m
2025-11-09T23:47:43.9040658Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9041974Z [0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9043435Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9044020Z 
2025-11-09T23:47:43.9083834Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9085080Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:185:44[0m
2025-11-09T23:47:43.9086088Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9087565Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::VerificationFailed([0m
2025-11-09T23:47:43.9089078Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9089687Z 
2025-11-09T23:47:43.9135063Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9136174Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:203:46[0m
2025-11-09T23:47:43.9136815Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9138072Z [0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9139600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9140217Z 
2025-11-09T23:47:43.9180107Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9182867Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:211:50[0m
2025-11-09T23:47:43.9183555Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9185041Z [0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9186557Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9187170Z 
2025-11-09T23:47:43.9240937Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9242038Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:224:62[0m
2025-11-09T23:47:43.9242697Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9244068Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9245759Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9246706Z 
2025-11-09T23:47:43.9295167Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9296259Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:231:70[0m
2025-11-09T23:47:43.9296936Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9298188Z [0m[1m[38;5;12m231[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let commitment = bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-09T23:47:43.9299599Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9300181Z 
2025-11-09T23:47:43.9348619Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9351156Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:240:58[0m
2025-11-09T23:47:43.9351820Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9355241Z [0m[1m[38;5;12m240[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9356812Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9357407Z 
2025-11-09T23:47:43.9399130Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9403734Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:245:55[0m
2025-11-09T23:47:43.9404573Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9405898Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9407429Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9408024Z 
2025-11-09T23:47:43.9453012Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9458157Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:257:41[0m
2025-11-09T23:47:43.9458816Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9460059Z [0m[1m[38;5;12m257[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9461567Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9462164Z 
2025-11-09T23:47:43.9507356Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9509717Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:325:48[0m
2025-11-09T23:47:43.9510374Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9511665Z [0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9513236Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9514150Z 
2025-11-09T23:47:43.9558981Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9561218Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:336:48[0m
2025-11-09T23:47:43.9561876Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9563176Z [0m[1m[38;5;12m336[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9564832Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9566810Z 
2025-11-09T23:47:43.9610052Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9615669Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:371:46[0m
2025-11-09T23:47:43.9616368Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9617625Z [0m[1m[38;5;12m371[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9630341Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9631010Z 
2025-11-09T23:47:43.9667997Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9670382Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:379:50[0m
2025-11-09T23:47:43.9671093Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9672412Z [0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9673905Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9675954Z 
2025-11-09T23:47:43.9721589Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9723800Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:392:62[0m
2025-11-09T23:47:43.9724651Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9726001Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9727570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9729422Z 
2025-11-09T23:47:43.9772127Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9774236Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:402:74[0m
2025-11-09T23:47:43.9775077Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9776309Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   utxo_commitment: bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-09T23:47:43.9778046Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9779971Z 
2025-11-09T23:47:43.9827017Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9828146Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:410:61[0m
2025-11-09T23:47:43.9828902Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9830378Z [0m[1m[38;5;12m410[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   bllvm_protocol::utxo_commitments::network_integration::Bip158FilterData {[0m
2025-11-09T23:47:43.9831855Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9832770Z 
2025-11-09T23:47:43.9877111Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9878031Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:418:58[0m
2025-11-09T23:47:43.9878592Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9879790Z [0m[1m[38;5;12m418[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9883345Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9883873Z 
2025-11-09T23:47:43.9926834Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9931138Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:423:55[0m
2025-11-09T23:47:43.9931763Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9932913Z [0m[1m[38;5;12m423[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9934609Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9935173Z 
2025-11-09T23:47:43.9979842Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9981024Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:435:41[0m
2025-11-09T23:47:43.9981899Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:43.9985913Z [0m[1m[38;5;12m435[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:47:43.9987547Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:47:43.9988231Z 
2025-11-09T23:47:44.0961015Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AddrMessage` in this scope[0m
2025-11-09T23:47:44.0961990Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2494:61[0m
2025-11-09T23:47:44.0962583Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.0963646Z [0m[1m[38;5;12m2494[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn handle_addr(&self, peer_addr: SocketAddr, msg: AddrMessage) -> Result<()> {[0m
2025-11-09T23:47:44.0965512Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-09T23:47:44.0966270Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.0966907Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-09T23:47:44.0967573Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.0968507Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::AddrMessage;[0m
2025-11-09T23:47:44.0969199Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.0969949Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::AddrMessage;[0m
2025-11-09T23:47:44.0970514Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.0970741Z 
2025-11-09T23:47:44.1008113Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-09T23:47:44.1012326Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2524:22[0m
2025-11-09T23:47:44.1013240Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1013932Z [0m[1m[38;5;12m2524[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        addresses: &[NetworkAddress],[0m
2025-11-09T23:47:44.1015279Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-09T23:47:44.1015901Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1016497Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-09T23:47:44.1017085Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1017917Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-09T23:47:44.1018574Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1019314Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-09T23:47:44.1019967Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1020222Z 
2025-11-09T23:47:44.1047631Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-09T23:47:44.1048480Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2561:37[0m
2025-11-09T23:47:44.1049038Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1050037Z [0m[1m[38;5;12m2561[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses_to_relay: Vec<NetworkAddress> = filtered.into_iter().take(1000).collect();[0m
2025-11-09T23:47:44.1051159Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-09T23:47:44.1051762Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1052324Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-09T23:47:44.1052873Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1053626Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-09T23:47:44.1054226Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1055102Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-09T23:47:44.1055702Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1055958Z 
2025-11-09T23:47:44.1325466Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1328103Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:15:7[0m
2025-11-09T23:47:44.1329295Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1330344Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1331389Z [0m   [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1332208Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1334268Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1336583Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
