2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:57:58.1186963Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-09T23:57:58.1196852Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="getrandom"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "getrandom", "serde", "serde1", "std"))' -C metadata=235f5d1c26e8628f -C extra-filename=-d78cbddb888fd8c9 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern getrandom=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libgetrandom-9ed6b99bbd3f8b5e.rmeta --cap-lints allow`
2025-11-09T23:57:58.2074973Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-09T23:57:58.2114148Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name ripemd --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ripemd-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "oid", "std"))' -C metadata=a357b42f6453310c -C extra-filename=-1f3345cb384e75a5 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern digest=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libdigest-2492621c4c899cf7.rmeta --cap-lints allow`
2025-11-09T23:57:58.3465205Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="quote"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "quote", "test", "visit", "visit-mut"))' -C metadata=dff463531300c5b7 -C extra-filename=-ef7e3f1666fedb8a --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libproc_macro2-acb24dd1d6faf85f.rmeta --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libquote-8aa97b1541e0de4f.rmeta --extern unicode_ident=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libunicode_ident-f997f47cf51bf01b.rmeta --cap-lints allow --cfg syn_disable_nightly_tests`
2025-11-09T23:57:58.6345993Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-11-09T23:57:58.6390749Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_urlencoded --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_urlencoded-0.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ac05058854b2a79f -C extra-filename=-141638d68aed0b26 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern form_urlencoded=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libform_urlencoded-dbca2961b0a03513.rmeta --extern itoa=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libitoa-b11a99c3fb91e0ba.rmeta --extern ryu=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libryu-27d616b1525b0bd5.rmeta --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libserde-4ef54ff22ca2ea5a.rmeta --cap-lints allow`
2025-11-09T23:57:58.8529352Z [1m[32m   Compiling[0m gzip-header v1.0.0
2025-11-09T23:57:58.8596462Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name gzip_header --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gzip-header-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d7eec07e108973ea -C extra-filename=-da19aa74e3ae07a8 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern crc32fast=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcrc32fast-770762dbb1e96022.rmeta --cap-lints allow`
2025-11-09T23:57:59.0118008Z [1m[32m   Compiling[0m half v2.7.1
2025-11-09T23:57:59.0167057Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "bytemuck", "default", "nightly", "num-traits", "rand_distr", "rkyv", "serde", "std", "use-intrinsics", "zerocopy"))' -C metadata=dbf70b9e8c926617 -C extra-filename=-0a22442a64c05e89 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta --extern zerocopy=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libzerocopy-46ba133780815920.rmeta --cap-lints allow`
2025-11-09T23:57:59.3297683Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-09T23:57:59.3307794Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name bincode --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bincode-1.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("i128"))' -C metadata=a26939802ab1ec95 -C extra-filename=-b36aa7772590e2e3 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libserde-4ef54ff22ca2ea5a.rmeta --cap-lints allow`
2025-11-09T23:57:59.5387147Z [1m[32m   Compiling[0m derive_more v0.99.20
2025-11-09T23:57:59.5466467Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_more --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-0.99.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="display"' --cfg 'feature="error"' --cfg 'feature="from"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("add", "add_assign", "as_mut", "as_ref", "constructor", "convert_case", "default", "deref", "deref_mut", "display", "error", "from", "from_str", "generate-parsing-rs", "index", "index_mut", "into", "into_iterator", "is_variant", "iterator", "mul", "mul_assign", "nightly", "not", "peg", "rustc_version", "sum", "testing-helpers", "track-caller", "try_into", "unwrap"))' -C metadata=ca631b4dfc4d0e7f -C extra-filename=-8d93d301c4ee0e96 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libproc_macro2-acb24dd1d6faf85f.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libquote-8aa97b1541e0de4f.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsyn-69c720e85be12f31.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:57:59.8016859Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-11-09T23:57:59.8033458Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_log --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-log-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="log-tracer"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "default", "interest-cache", "log-tracer", "lru", "std"))' -C metadata=4f9cecc60d6464bf -C extra-filename=-6717a01067444b2f --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern log=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/liblog-4528a1a10b2df171.rmeta --extern once_cell=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libonce_cell-140027e2059e248c.rmeta --extern tracing_core=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libtracing_core-17cba7f3a6558825.rmeta --cap-lints allow`
2025-11-09T23:58:00.0652302Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-11-09T23:58:00.0728780Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name thread_local --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thread_local-1.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=eac946a0b5fb8c3e -C extra-filename=-1171ef40b6a35284 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta --cap-lints allow`
2025-11-09T23:58:00.3052148Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2025-11-09T23:58:00.3093444Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name encoding_rs --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/encoding_rs-0.8.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "any_all_workaround", "default", "fast-big5-hanzi-encode", "fast-gb-hanzi-encode", "fast-hangul-encode", "fast-hanja-encode", "fast-kanji-encode", "fast-legacy-encode", "less-slow-big5-hanzi-encode", "less-slow-gb-hanzi-encode", "less-slow-kanji-encode", "serde", "simd-accel"))' -C metadata=1ce88e191a53886a -C extra-filename=-55621d98559971f9 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta --cap-lints allow`
2025-11-09T23:58:01.8756450Z [1m[32m   Compiling[0m sync_wrapper v0.1.2
2025-11-09T23:58:01.8761891Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name sync_wrapper --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sync_wrapper-0.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("futures", "futures-core"))' -C metadata=bccf6eb4b8a7f6eb -C extra-filename=-011d66a29022fa57 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:01.9362065Z [1m[32m   Compiling[0m procfs v0.16.0
2025-11-09T23:58:01.9433862Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/procfs-0.16.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="chrono"' --cfg 'feature="default"' --cfg 'feature="flate2"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "chrono", "default", "flate2", "serde", "serde1"))' -C metadata=85e27bc02944622e -C extra-filename=-9b346f397ba33213 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/procfs-9b346f397ba33213 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.1601913Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-11-09T23:58:02.1632182Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name ipnet --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ipnet-2.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "heapless", "json", "schemars", "ser_as_str", "serde", "std"))' -C metadata=40182b8dff9ec161 -C extra-filename=-f6c3440d7603f13d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.6593770Z [1m[32m   Compiling[0m same-file v1.0.6
2025-11-09T23:58:02.6672269Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a92e5a0d51b4c4d2 -C extra-filename=-885ba4335dbafcd5 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.7887296Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-11-09T23:58:02.7922888Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium_io --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-io-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=36d0ef6eac23d9a7 -C extra-filename=-d4a5cc50b6903de8 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.8001147Z [1m[32m   Compiling[0m adler32 v1.2.0
2025-11-09T23:58:02.8007837Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name adler32 --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler32-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "rustc-dep-of-std", "std"))' -C metadata=926cf473ca76e725 -C extra-filename=-46b24495d642f076 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.8430796Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-11-09T23:58:02.8484086Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=6a87a568c366a0c0 -C extra-filename=-a224a938574be633 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.9133006Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-11-09T23:58:02.9202301Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name minimal_lexical --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/minimal-lexical-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compact", "default", "lint", "nightly", "std"))' -C metadata=c07468fb876e44e8 -C extra-filename=-4821177b5920fd08 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:02.9690975Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-09T23:58:02.9767164Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redb-1.5.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cache_metrics", "log", "logging", "pyo3", "pyo3-build-config", "python"))' -C metadata=c1aad4d3df745b36 -C extra-filename=-f1a639fd718d3c3d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/redb-f1a639fd718d3c3d -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.1930322Z [1m[32m   Compiling[0m hashbrown v0.11.2
2025-11-09T23:58:03.1936948Z [1m[32m   Compiling[0m llvm_profparser v0.3.3
2025-11-09T23:58:03.2000086Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="raw"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "ahash-compile-time-rng", "alloc", "bumpalo", "compiler_builtins", "core", "default", "inline-more", "nightly", "raw", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=f84fd43b394c6b16 -C extra-filename=-71e718224ca2b56d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.2083880Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llvm_profparser-0.3.3/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cli", "default", "structopt", "tracing-subscriber"))' -C metadata=2f19d593d637413f -C extra-filename=-916d0c888d6c08b1 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/llvm_profparser-916d0c888d6c08b1 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.4880084Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-11-09T23:58:03.4892468Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=90ed91b362556eaf -C extra-filename=-4c7d3317299366b7 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.6416940Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-11-09T23:58:03.6423228Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_backend --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=53862ae198846710 -C extra-filename=-6c59dc1580532443 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.7202242Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
