2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-10T00:02:41.6488166Z [0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_no = weight_no_witness.unwrap();[0m
2025-11-10T00:02:41.6489585Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_no`[0m
2025-11-10T00:02:41.6490532Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6493312Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:41.6493817Z 
2025-11-10T00:02:41.6494631Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_with`[0m
2025-11-10T00:02:41.6495945Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:99:9[0m
2025-11-10T00:02:41.6496964Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6498145Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_with = weight_with_witness.unwrap();[0m
2025-11-10T00:02:41.6556906Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_with`[0m
2025-11-10T00:02:41.6557606Z 
2025-11-10T00:02:41.6558020Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_segwit_height`[0m
2025-11-10T00:02:41.6558894Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:162:9[0m
2025-11-10T00:02:41.6559519Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6560256Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_segwit_height = 481823;[0m
2025-11-10T00:02:41.6561529Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_segwit_height`[0m
2025-11-10T00:02:41.6562262Z 
2025-11-10T00:02:41.6562708Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_segwit_height`[0m
2025-11-10T00:02:41.6563555Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:163:9[0m
2025-11-10T00:02:41.6564196Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:41.6565168Z [0m[1m[38;5;12m163[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_segwit_height = 481824;[0m
2025-11-10T00:02:41.6566496Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_segwit_height`[0m
2025-11-10T00:02:41.6567630Z 
2025-11-10T00:02:49.2165364Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `segwit_activation_height`[0m
2025-11-10T00:02:49.2166302Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:65:9[0m
2025-11-10T00:02:49.2166932Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:49.2167673Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let segwit_activation_height = 481824;[0m
2025-11-10T00:02:49.2169036Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_segwit_activation_height`[0m
2025-11-10T00:02:49.2169995Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:49.2170696Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:02:49.2171182Z 
2025-11-10T00:02:49.2183488Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witness_root`[0m
2025-11-10T00:02:49.2184634Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:173:9[0m
2025-11-10T00:02:49.2185625Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:49.2186759Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let witness_root = compute_witness_merkle_root(&block, &witnesses).unwrap();[0m
2025-11-10T00:02:49.2188279Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witness_root`[0m
2025-11-10T00:02:49.2189091Z 
2025-11-10T00:02:52.7817557Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "block_weight_edge_cases") generated 4 warnings
2025-11-10T00:02:53.6066652Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:02:53.6069654Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/signature_validation_edge_cases.rs:14:5[0m
2025-11-10T00:02:53.6071656Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:53.6073809Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:02:53.6076667Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:02:53.6078547Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:02:53.6080478Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:02:53.6082841Z 
2025-11-10T00:03:00.1951746Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "witness_commitment") generated 2 warnings
2025-11-10T00:03:01.8958547Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib test) generated 13 warnings (run `cargo fix --lib -p bllvm-consensus --tests` to apply 8 suggestions)
2025-11-10T00:03:01.9407929Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:03:01.9408891Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/script_opcodes_exhaustive.rs:13:5[0m
2025-11-10T00:03:01.9409536Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9410349Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:03:01.9411186Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:01.9411944Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9412651Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:03:01.9413115Z 
2025-11-10T00:03:01.9759970Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:03:01.9761611Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/script_opcodes_exhaustive.rs:183:9[0m
2025-11-10T00:03:01.9762309Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9763561Z [0m[1m[38;5;12m183[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut script = vec![0x51; MAX_SCRIPT_SIZE];[0m
2025-11-10T00:03:01.9764712Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^[0m
2025-11-10T00:03:01.9765474Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9766270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:03:01.9766920Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9767620Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:03:01.9768087Z 
2025-11-10T00:03:01.9786960Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:03:01.9788136Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/script_opcodes_exhaustive.rs:191:9[0m
2025-11-10T00:03:01.9789101Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9790235Z [0m[1m[38;5;12m191[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut large_script = vec![0x51; MAX_SCRIPT_SIZE + 1];[0m
2025-11-10T00:03:01.9791462Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-10T00:03:01.9792740Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:01.9793555Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:03:01.9793991Z 
2025-11-10T00:03:03.7830533Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::segwit::Witness`[0m
2025-11-10T00:03:03.7831454Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_stack_size.rs:9:5[0m
2025-11-10T00:03:03.7832058Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:03.7832916Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::segwit::Witness;[0m
2025-11-10T00:03:03.7833753Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:03.7834356Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:03.7845406Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:03:03.7845913Z 
2025-11-10T00:03:04.9233767Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "signature_validation_edge_cases") generated 1 warning (run `cargo fix --test "signature_validation_edge_cases"` to apply 1 suggestion)
2025-11-10T00:03:04.9740113Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::pow::check_proof_of_work`[0m
2025-11-10T00:03:04.9741123Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mainnet_blocks.rs:15:5[0m
2025-11-10T00:03:04.9743438Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:04.9744916Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::pow::check_proof_of_work;[0m
2025-11-10T00:03:04.9745842Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:04.9746453Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:04.9747146Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:03:04.9747610Z 
2025-11-10T00:03:04.9753668Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::path::PathBuf`[0m
2025-11-10T00:03:04.9754634Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mainnet_blocks.rs:322:9[0m
2025-11-10T00:03:04.9755222Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:03:04.9756011Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use std::path::PathBuf;[0m
2025-11-10T00:03:04.9756816Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:03:04.9757190Z 
2025-11-10T00:03:13.2224613Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "script_opcodes_exhaustive") generated 3 warnings (run `cargo fix --test "script_opcodes_exhaustive"` to apply 3 suggestions)
2025-11-10T00:03:14.0635890Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "witness_stack_size") generated 1 warning (run `cargo fix --test "witness_stack_size"` to apply 1 suggestion)
2025-11-10T00:03:16.4924034Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "mainnet_blocks") generated 2 warnings (run `cargo fix --test "mainnet_blocks"` to apply 2 suggestions)
2025-11-10T00:03:16.4925916Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 3m 35s
2025-11-10T00:03:16.5091188Z [1m[32m  Executable[0m unittests src/lib.rs (target/release/deps/bllvm_consensus-8e253cb2cbcd3eb9)
2025-11-10T00:03:16.5092989Z [1m[32m  Executable[0m tests/api_tests.rs (target/release/deps/api_tests-5dd5d74d02fd7baf)
2025-11-10T00:03:16.5094928Z [1m[32m  Executable[0m tests/block_weight_edge_cases.rs (target/release/deps/block_weight_edge_cases-714ccf5f058b45b5)
2025-11-10T00:03:16.5097125Z [1m[32m  Executable[0m tests/coinbase_maturity.rs (target/release/deps/coinbase_maturity-9a76f29e6045541c)
2025-11-10T00:03:16.5099307Z [1m[32m  Executable[0m tests/comprehensive_unit_tests.rs (target/release/deps/comprehensive_unit_tests-10fdb476978629a5)
2025-11-10T00:03:16.5101417Z [1m[32m  Executable[0m tests/consensus_flags.rs (target/release/deps/consensus_flags-260218e9a6f85940)
2025-11-10T00:03:16.5103027Z [1m[32m  Executable[0m tests/core_vector_extractor.rs (target/release/deps/core_vector_extractor-f79f36b1c035e06d)
2025-11-10T00:03:16.5106433Z [1m[32m  Executable[0m tests/cross_bip_property_tests.rs (target/release/deps/cross_bip_property_tests-d7e699b71aa7c955)
2025-11-10T00:03:16.5107720Z [1m[32m  Executable[0m tests/error_path_tests.rs (target/release/deps/error_path_tests-7eaf1789c19dfb82)
2025-11-10T00:03:16.5108967Z [1m[32m  Executable[0m tests/historical_consensus.rs (target/release/deps/historical_consensus-fc9e3ee4055038b1)
2025-11-10T00:03:16.5110187Z [1m[32m  Executable[0m tests/integration_opportunities.rs (target/release/deps/integration_opportunities-d1704f350eec7ab4)
2025-11-10T00:03:16.5111057Z [1m[32m  Executable[0m tests/integration_tests.rs (target/release/deps/integration_tests-0ccb2d019d97c23c)
2025-11-10T00:03:16.5111830Z [1m[32m  Executable[0m tests/mainnet_blocks.rs (target/release/deps/mainnet_blocks-4e8bbae6c6abebce)
2025-11-10T00:03:16.5114208Z [1m[32m  Executable[0m tests/mempool_helper_tests.rs (target/release/deps/mempool_helper_tests-3098dc96c348a98b)
2025-11-10T00:03:16.5115274Z [1m[32m  Executable[0m tests/mempool_rbf_edge_cases.rs (target/release/deps/mempool_rbf_edge_cases-687c687bd0678332)
2025-11-10T00:03:16.5116054Z [1m[32m  Executable[0m tests/network_tests.rs (target/release/deps/network_tests-26d33fd51a784978)
2025-11-10T00:03:16.5117173Z [1m[32m  Executable[0m tests/p2sh_redeem_script.rs (target/release/deps/p2sh_redeem_script-8f99e2296c4075b5)
2025-11-10T00:03:16.5118011Z [1m[32m  Executable[0m tests/script_opcode_tests.rs (target/release/deps/script_opcode_tests-ba8dc076ef376acb)
2025-11-10T00:03:16.5118891Z [1m[32m  Executable[0m tests/script_opcodes_exhaustive.rs (target/release/deps/script_opcodes_exhaustive-2e5bf52345c1dce3)
2025-11-10T00:03:16.5119863Z [1m[32m  Executable[0m tests/signature_validation_edge_cases.rs (target/release/deps/signature_validation_edge_cases-7458599550515927)
2025-11-10T00:03:16.5121184Z [1m[32m  Executable[0m tests/soft_fork_activation.rs (target/release/deps/soft_fork_activation-2ca2f39a29a7475f)
2025-11-10T00:03:16.5122095Z [1m[32m  Executable[0m tests/taproot_script_path.rs (target/release/deps/taproot_script_path-9cf33ed2175b97d1)
2025-11-10T00:03:16.5122832Z [1m[32m  Executable[0m tests/test_helpers.rs (target/release/deps/test_helpers-b2632c1a96649a9a)
2025-11-10T00:03:16.5123598Z [1m[32m  Executable[0m tests/time_based_consensus.rs (target/release/deps/time_based_consensus-e65b6cae0ce3878d)
2025-11-10T00:03:16.5124629Z [1m[32m  Executable[0m tests/witness_commitment.rs (target/release/deps/witness_commitment-733bc46837f4e180)
2025-11-10T00:03:16.5125638Z [1m[32m  Executable[0m tests/witness_stack_size.rs (target/release/deps/witness_stack_size-487c68b2204c7097)
2025-11-10T00:03:16.5210643Z ##[group]Run actions/upload-artifact@v4
2025-11-10T00:03:16.5210946Z with:
2025-11-10T00:03:16.5211144Z   name: consensus-proof-target
2025-11-10T00:03:16.5211489Z   path: target/
2025-11-10T00:03:16.5211684Z   retention-days: 1
2025-11-10T00:03:16.5211889Z   if-no-files-found: warn
2025-11-10T00:03:16.5212115Z   compression-level: 6
2025-11-10T00:03:16.5212321Z   overwrite: false
2025-11-10T00:03:16.5212520Z   include-hidden-files: false
2025-11-10T00:03:16.5212745Z env:
2025-11-10T00:03:16.5212986Z   CARGO_TERM_COLOR: always
2025-11-10T00:03:16.5213250Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:03:16.5213496Z   CARGO_INCREMENTAL: 0
2025-11-10T00:03:16.5213696Z ##[endgroup]
2025-11-10T00:03:17.0072813Z With the provided path, there will be 879 files uploaded
2025-11-10T00:03:17.0079118Z Artifact name is valid!
2025-11-10T00:03:17.0080519Z Root directory input is valid!
2025-11-10T00:03:17.2077935Z Beginning upload of artifact content to blob storage
2025-11-10T00:03:18.5247114Z Uploaded bytes 8388608
2025-11-10T00:03:19.1938195Z Uploaded bytes 16777216
2025-11-10T00:03:19.8274732Z Uploaded bytes 25165824
2025-11-10T00:03:20.4254216Z Uploaded bytes 33554432
2025-11-10T00:03:21.0081258Z Uploaded bytes 41943040
2025-11-10T00:03:21.7316618Z Uploaded bytes 50331648
2025-11-10T00:03:22.3172191Z Uploaded bytes 58720256
2025-11-10T00:03:23.0257201Z Uploaded bytes 67108864
2025-11-10T00:03:23.6905153Z Uploaded bytes 75497472
2025-11-10T00:03:24.3784777Z Uploaded bytes 83886080
2025-11-10T00:03:25.1577870Z Uploaded bytes 92274688
2025-11-10T00:03:25.8496766Z Uploaded bytes 100663296
2025-11-10T00:03:26.5437749Z Uploaded bytes 109051904
2025-11-10T00:03:27.3005552Z Uploaded bytes 117440512
2025-11-10T00:03:28.0207481Z Uploaded bytes 125829120
2025-11-10T00:03:28.7475278Z Uploaded bytes 134217728
2025-11-10T00:03:29.3269670Z Uploaded bytes 142606336
2025-11-10T00:03:30.1268949Z Uploaded bytes 150994944
2025-11-10T00:03:30.9507401Z Uploaded bytes 159383552
2025-11-10T00:03:31.7312591Z Uploaded bytes 167772160
2025-11-10T00:03:32.4245316Z Uploaded bytes 176160768
2025-11-10T00:03:33.3070020Z Uploaded bytes 184549376
2025-11-10T00:03:34.0320042Z Uploaded bytes 192937984
2025-11-10T00:03:34.5208941Z Uploaded bytes 201326592
2025-11-10T00:03:35.1228323Z Uploaded bytes 209715200
2025-11-10T00:03:35.1678034Z Uploaded bytes 209745835
2025-11-10T00:03:35.2025166Z Finished uploading artifact content to blob storage!
2025-11-10T00:03:35.2028259Z SHA256 digest of uploaded artifact zip is 6eaa4ed45798d6e4258340ef1653c7466c74950639e279552abd00a95be645fd
2025-11-10T00:03:35.2031377Z Finalizing artifact upload
2025-11-10T00:03:35.3730522Z Artifact consensus-proof-target.zip successfully finalized. Artifact ID 4514070532
2025-11-10T00:03:35.3732022Z Artifact consensus-proof-target has been successfully uploaded! Final size is 209745835 bytes. Artifact ID is 4514070532
2025-11-10T00:03:35.3740473Z Artifact download URL: https://github.com/BTCDecoded/bllvm-consensus/actions/runs/19216303098/artifacts/4514070532
2025-11-10T00:03:35.8685982Z Post job cleanup.
2025-11-10T00:03:36.0468288Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --files-from manifest.txt --use-compress-program zstdmt
2025-11-10T00:03:38.8468410Z Sent 0 of 186913133 (0.0%), 0.0 MBs/sec
2025-11-10T00:03:39.0159830Z Sent 186913133 of 186913133 (100.0%), 152.2 MBs/sec
2025-11-10T00:03:39.1468702Z Cache saved with key: consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:03:39.6257127Z Post job cleanup.
2025-11-10T00:03:39.8009344Z [warning]Path Validation Error: Path(s) specified in the action for caching do(es) not exist, hence no cache is being saved.
2025-11-10T00:03:40.2678131Z Post job cleanup.
2025-11-10T00:03:40.4281878Z Cache hit occurred on the primary key Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014, not saving cache.
2025-11-10T00:03:40.4429589Z Post job cleanup.
2025-11-10T00:03:40.5657835Z [command]/usr/bin/git version
2025-11-10T00:03:40.5720094Z git version 2.43.0
2025-11-10T00:03:40.5768495Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/fbb01cfd-54c7-4a7d-b4c5-a5fe6b7f6b09/.gitconfig'
2025-11-10T00:03:40.5779819Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/fbb01cfd-54c7-4a7d-b4c5-a5fe6b7f6b09' before making global git config changes
2025-11-10T00:03:40.5781210Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:03:40.5788177Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:03:40.5837131Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:03:40.5875337Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:03:40.6196594Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:03:40.6226882Z http.https://github.com/.extraheader
2025-11-10T00:03:40.6242564Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
